Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
ffff8000001e1000: 00000000001e1000 --------W
ffff8000001e2000: 00000000001e2000 --------W
ffff8000001e3000: 00000000001e3000 --------W
ffff8000001e4000: 00000000001e4000 --------W
ffff8000001e5000: 00000000001e5000 --------W
ffff8000001e6000: 00000000001e6000 --------W
ffff8000001e7000: 00000000001e7000 --------W
ffff8000001e8000: 00000000001e8000 --------W
ffff8000001e9000: 00000000001e9000 --------W
ffff8000001ea000: 00000000001ea000 --------W
ffff8000001eb000: 00000000001eb000 --------W
ffff8000001ec000: 00000000001ec000 --------W
ffff8000001ed000: 00000000001ed000 --------W
ffff8000001ee000: 00000000001ee000 --------W
ffff8000001ef000: 00000000001ef000 --------W
ffff8000001f0000: 00000000001f0000 --------W
ffff8000001f1000: 00000000001f1000 --------W
ffff8000001f2000: 00000000001f2000 --------W
ffff8000001f3000: 00000000001f3000 --------W
ffff8000001f4000: 00000000001f4000 --------W
ffff8000001f5000: 00000000001f5000 --------W
ffff8000001f6000: 00000000001f6000 --------W
ffff8000001f7000: 00000000001f7000 --------W
ffff8000001f8000: 00000000001f8000 --------W
ffff8000001f9000: 00000000001f9000 --------W
ffff8000001fa000: 00000000001fa000 --------W
ffff8000001fb000: 00000000001fb000 --------W
ffff8000001fc000: 00000000001fc000 --------W
ffff8000001fd000: 00000000001fd000 --------W
ffff8000001fe000: 00000000001fe000 --------W
ffff8000001ff000: 00000000001ff000 --------W
ffff800000200000: 0000000000200000 --P-----W
ffff800000400000: 0000000000400000 --P-----W
ffff800000600000: 0000000000600000 --P-----W
ffff800000800000: 0000000000800000 --P-----W
ffff800000a00000: 0000000000a00000 --P-----W
ffff800000c00000: 0000000000c00000 --P-----W
ffff800000e00000: 0000000000e00000 --P-----W
ffff800001000000: 0000000001000000 --P-----W
ffff800001200000: 0000000001200000 --P-----W
ffff800001400000: 0000000001400000 --P-----W
ffff800001600000: 0000000001600000 --P-----W
ffff800001800000: 0000000001800000 --P-----W
ffff800001a00000: 0000000001a00000 --P-----W
ffff800001c00000: 0000000001c00000 --P-----W
ffff800001e00000: 0000000001e00000 --P-----W
ffff800002000000: 0000000002000000 --P-----W
ffff800002200000: 0000000002200000 --P-----W
ffff800002400000: 0000000002400000 --P-----W
ffff800002600000: 0000000002600000 --P-----W
ffff800002800000: 0000000002800000 --P-----W
ffff800002a00000: 0000000002a00000 --P-----W
ffff800002c00000: 0000000002c00000 --P-----W
ffff800002e00000: 0000000002e00000 --P-----W
ffff800003000000: 0000000003000000 --P-----W
ffff800003200000: 0000000003200000 --P-----W
ffff800003400000: 0000000003400000 --P-----W
ffff800003600000: 0000000003600000 --P-----W
ffff800003800000: 0000000003800000 --P-----W
ffff800003a00000: 0000000003a00000 --P-----W
ffff800003c00000: 0000000003c00000 --P-----W
ffff800003e00000: 0000000003e00000 --P-----W
ffff800004000000: 0000000004000000 --P-----W
ffff800004200000: 0000000004200000 --P-----W
ffff800004400000: 0000000004400000 --P-----W
ffff800004600000: 0000000004600000 --P-----W
ffff800004800000: 0000000004800000 --P-----W
ffff800004a00000: 0000000004a00000 --P-----W
ffff800004c00000: 0000000004c00000 --P-----W
ffff800004e00000: 0000000004e00000 --P-----W
ffff800005000000: 0000000005000000 --P-----W
ffff800005200000: 0000000005200000 --P-----W
ffff800005400000: 0000000005400000 --P-----W
ffff800005600000: 0000000005600000 --P-----W
ffff800005800000: 0000000005800000 --P-----W
ffff800005a00000: 0000000005a00000 --P-----W
ffff800005c00000: 0000000005c00000 --P-----W
ffff800005e00000: 0000000005e00000 --P-----W
ffff800006000000: 0000000006000000 --P-----W
ffff800006200000: 0000000006200000 --P-----W
ffff800006400000: 0000000006400000 --P-----W
ffff800006600000: 0000000006600000 --P-----W
ffff800006800000: 0000000006800000 --P-----W
ffff800006a00000: 0000000006a00000 --P-----W
ffff800006c00000: 0000000006c00000 --P-----W
ffff800006e00000: 0000000006e00000 --P-----W
ffff800007000000: 0000000007000000 --P-----W
ffff800007200000: 0000000007200000 --P-----W
ffff800007400000: 0000000007400000 --P-----W
ffff800007600000: 0000000007600000 --P-----W
ffff800007800000: 0000000007800000 --P-----W
ffff800007a00000: 0000000007a00000 --P-----W
ffff800007c00000: 0000000007c00000 --P-----W
ffff800007e00000: 0000000007e00000 --P-A---W
ffff800008000000: 0000000008000000 --P-----W
ffff800008200000: 0000000008200000 --P-----W
ffff800008400000: 0000000008400000 --P-----W
ffff800008600000: 0000000008600000 --P-----W
ffff800008800000: 0000000008800000 --P-----W
ffff800008a00000: 0000000008a00000 --P-----W
ffff800008c00000: 0000000008c00000 --P-----W
ffff800008e00000: 0000000008e00000 --P-----W
ffff800009000000: 0000000009000000 --P-----W
ffff800009200000: 0000000009200000 --P-----W
ffff800009400000: 0000000009400000 --P-----W
ffff800009600000: 0000000009600000 --P-----W
ffff800009800000: 0000000009800000 --P-----W
ffff800009a00000: 0000000009a00000 --P-----W
ffff800009c00000: 0000000009c00000 --P-----W
ffff800009e00000: 0000000009e00000 --P-----W
ffff80000a000000: 000000000a000000 --P-----W
ffff80000a200000: 000000000a200000 --P-----W
ffff80000a400000: 000000000a400000 --P-----W
ffff80000a600000: 000000000a600000 --P-----W
ffff80000a800000: 000000000a800000 --P-----W
ffff80000aa00000: 000000000aa00000 --P-----W
ffff80000ac00000: 000000000ac00000 --P-----W
ffff80000ae00000: 000000000ae00000 --P-----W
ffff80000b000000: 000000000b000000 --P-----W
ffff80000b200000: 000000000b200000 --P-----W
ffff80000b400000: 000000000b400000 --P-----W
ffff80000b600000: 000000000b600000 --P-----W
ffff80000b800000: 000000000b800000 --P-----W
ffff80000ba00000: 000000000ba00000 --P-----W
ffff80000bc00000: 000000000bc00000 --P-----W
ffff80000be00000: 000000000be00000 --P-----W
ffff80000c000000: 000000000c000000 --P-----W
ffff80000c200000: 000000000c200000 --P-----W
ffff80000c400000: 000000000c400000 --P-----W
ffff80000c600000: 000000000c600000 --P-----W
ffff80000c800000: 000000000c800000 --P-----W
ffff80000ca00000: 000000000ca00000 --P-----W
ffff80000cc00000: 000000000cc00000 --P-----W
ffff80000ce00000: 000000000ce00000 --P-----W
ffff80000d000000: 000000000d000000 --P-----W
ffff80000d200000: 000000000d200000 --P-----W
ffff80000d400000: 000000000d400000 --P-----W
ffff80000d600000: 000000000d600000 --P-----W
ffff80000d800000: 000000000d800000 --P-----W
ffff80000da00000: 000000000da00000 --P-----W
ffff80000dc00000: 000000000dc00000 --P-----W
ffff80000de00000: 000000000de00000 --P-----W
ffff80000e000000: 000000000e000000 --P-----W
ffff80000e200000: 000000000e200000 --P-----W
ffff80000e400000: 000000000e400000 --P-----W
ffff80000e600000: 000000000e600000 --P-----W
ffff80000e800000: 000000000e800000 --P-----W
ffff80000ea00000: 000000000ea00000 --P-----W
ffff80000ec00000: 000000000ec00000 --P-----W
ffff80000ee00000: 000000000ee00000 --P-----W
ffff80000f000000: 000000000f000000 --P-----W
ffff80000f200000: 000000000f200000 --P-----W
ffff80000f400000: 000000000f400000 --P-----W
ffff80000f600000: 000000000f600000 --P-----W
ffff80000f800000: 000000000f800000 --P-----W
ffff80000fa00000: 000000000fa00000 --P-----W
ffff80000fc00000: 000000000fc00000 --P-----W
ffff80000fe00000: 000000000fe00000 --P-----W
ffff800010000000: 0000000010000000 --P-----W
ffff800010200000: 0000000010200000 --P-----W
ffff800010400000: 0000000010400000 --P-----W
ffff800010600000: 0000000010600000 --P-----W
ffff800010800000: 0000000010800000 --P-----W
ffff800010a00000: 0000000010a00000 --P-----W
ffff800010c00000: 0000000010c00000 --P-----W
ffff800010e00000: 0000000010e00000 --P-----W
ffff800011000000: 0000000011000000 --P-----W
ffff800011200000: 0000000011200000 --P-----W
ffff800011400000: 0000000011400000 --P-----W
ffff800011600000: 0000000011600000 --P-----W
ffff800011800000: 0000000011800000 --P-----W
ffff800011a00000: 0000000011a00000 --P-----W
ffff800011c00000: 0000000011c00000 --P-----W
ffff800011e00000: 0000000011e00000 --P-----W
ffff800012000000: 0000000012000000 --P-----W
ffff800012200000: 0000000012200000 --P-----W
ffff800012400000: 0000000012400000 --P-----W
ffff800012600000: 0000000012600000 --P-----W
ffff800012800000: 0000000012800000 --P-----W
ffff800012a00000: 0000000012a00000 --P-----W
ffff800012c00000: 0000000012c00000 --P-----W
ffff800012e00000: 0000000012e00000 --P-----W
ffff800013000000: 0000000013000000 --P-----W
ffff800013200000: 0000000013200000 --P-----W
ffff800013400000: 0000000013400000 --P-----W
ffff800013600000: 0000000013600000 --P-----W
ffff800013800000: 0000000013800000 --P-----W
ffff800013a00000: 0000000013a00000 --P-----W
ffff800013c00000: 0000000013c00000 --P-----W
ffff800013e00000: 0000000013e00000 --P-----W
ffff800014000000: 0000000014000000 --P-----W
ffff800014200000: 0000000014200000 --P-----W
ffff800014400000: 0000000014400000 --P-----W
ffff800014600000: 0000000014600000 --P-----W
ffff800014800000: 0000000014800000 --P-----W
ffff800014a00000: 0000000014a00000 --P-----W
ffff800014c00000: 0000000014c00000 --P-----W
ffff800014e00000: 0000000014e00000 --P-----W
ffff800015000000: 0000000015000000 --P-----W
ffff800015200000: 0000000015200000 --P-----W
ffff800015400000: 0000000015400000 --P-----W
ffff800015600000: 0000000015600000 --P-----W
ffff800015800000: 0000000015800000 --P-----W
ffff800015a00000: 0000000015a00000 --P-----W
ffff800015c00000: 0000000015c00000 --P-----W
ffff800015e00000: 0000000015e00000 --P-----W
ffff800016000000: 0000000016000000 --P-----W
ffff800016200000: 0000000016200000 --P-----W
ffff800016400000: 0000000016400000 --P-----W
ffff800016600000: 0000000016600000 --P-----W
ffff800016800000: 0000000016800000 --P-----W
ffff800016a00000: 0000000016a00000 --P-----W
ffff800016c00000: 0000000016c00000 --P-----W
ffff800016e00000: 0000000016e00000 --P-----W
ffff800017000000: 0000000017000000 --P-----W
ffff800017200000: 0000000017200000 --P-----W
ffff800017400000: 0000000017400000 --P-----W
ffff800017600000: 0000000017600000 --P-----W
ffff800017800000: 0000000017800000 --P-----W
ffff800017a00000: 0000000017a00000 --P-----W
ffff800017c00000: 0000000017c00000 --P-----W
ffff800017e00000: 0000000017e00000 --P-----W
ffff800018000000: 0000000018000000 --P-----W
ffff800018200000: 0000000018200000 --P-----W
ffff800018400000: 0000000018400000 --P-----W
ffff800018600000: 0000000018600000 --P-----W
ffff800018800000: 0000000018800000 --P-----W
ffff800018a00000: 0000000018a00000 --P-----W
ffff800018c00000: 0000000018c00000 --P-----W
ffff800018e00000: 0000000018e00000 --P-----W
ffff800019000000: 0000000019000000 --P-----W
ffff800019200000: 0000000019200000 --P-----W
ffff800019400000: 0000000019400000 --P-----W
ffff800019600000: 0000000019600000 --P-----W
ffff800019800000: 0000000019800000 --P-----W
ffff800019a00000: 0000000019a00000 --P-----W
ffff800019c00000: 0000000019c00000 --P-----W
ffff800019e00000: 0000000019e00000 --P-----W
ffff80001a000000: 000000001a000000 --P-----W
ffff80001a200000: 000000001a200000 --P-----W
ffff80001a400000: 000000001a400000 --P-----W
ffff80001a600000: 000000001a600000 --P-----W
ffff80001a800000: 000000001a800000 --P-----W
ffff80001aa00000: 000000001aa00000 --P-----W
ffff80001ac00000: 000000001ac00000 --P-----W
ffff80001ae00000: 000000001ae00000 --P-----W
ffff80001b000000: 000000001b000000 --P-----W
ffff80001b200000: 000000001b200000 --P-----W
ffff80001b400000: 000000001b400000 --P-----W
ffff80001b600000: 000000001b600000 --P-----W
ffff80001b800000: 000000001b800000 --P-----W
ffff80001ba00000: 000000001ba00000 --P-----W
ffff80001bc00000: 000000001bc00000 --P-----W
ffff80001be00000: 000000001be00000 --P-----W
ffff80001c000000: 000000001c000000 --P-----W
ffff80001c200000: 000000001c200000 --P-----W
ffff80001c400000: 000000001c400000 --P-----W
ffff80001c600000: 000000001c600000 --P-----W
ffff80001c800000: 000000001c800000 --P-----W
ffff80001ca00000: 000000001ca00000 --P-----W
ffff80001cc00000: 000000001cc00000 --P-----W
ffff80001ce00000: 000000001ce00000 --P-----W
ffff80001d000000: 000000001d000000 --P-----W
ffff80001d200000: 000000001d200000 --P-----W
ffff80001d400000: 000000001d400000 --P-----W
ffff80001d600000: 000000001d600000 --P-----W
ffff80001d800000: 000000001d800000 --P-----W
ffff80001da00000: 000000001da00000 --P-----W
ffff80001dc00000: 000000001dc00000 --P-----W
ffff80001de00000: 000000001de00000 --P-----W
ffff80001e000000: 000000001e000000 --P-----W
ffff80001e200000: 000000001e200000 --P-----W
ffff80001e400000: 000000001e400000 --P-----W
ffff80001e600000: 000000001e600000 --P-----W
ffff80001e800000: 000000001e800000 --P-----W
ffff80001ea00000: 000000001ea00000 --P-----W
ffff80001ec00000: 000000001ec00000 --P-----W
ffff80001ee00000: 000000001ee00000 --P-----W
ffff80001f000000: 000000001f000000 --P-----W
ffff80001f200000: 000000001f200000 --P-----W
ffff80001f400000: 000000001f400000 --P-----W
ffff80001f600000: 000000001f600000 --P-----W
ffff80001f800000: 000000001f800000 --P-----W
ffff80001fa00000: 000000001fa00000 --P-----W
ffff80001fc00000: 000000001fc00000 --P-----W
ffff80001fe00000: 000000001fe00000 --P-----W
ffff800020000000: 0000000020000000 --P-----W
ffff800020200000: 0000000020200000 --P-----W
ffff800020400000: 0000000020400000 --P-----W
ffff800020600000: 0000000020600000 --P-----W
ffff800020800000: 0000000020800000 --P-----W
ffff800020a00000: 0000000020a00000 --P-----W
ffff800020c00000: 0000000020c00000 --P-----W
ffff800020e00000: 0000000020e00000 --P-----W
ffff800021000000: 0000000021000000 --P-----W
ffff800021200000: 0000000021200000 --P-----W
ffff800021400000: 0000000021400000 --P-----W
ffff800021600000: 0000000021600000 --P-----W
ffff800021800000: 0000000021800000 --P-----W
ffff800021a00000: 0000000021a00000 --P-----W
ffff800021c00000: 0000000021c00000 --P-----W
ffff800021e00000: 0000000021e00000 --P-----W
ffff800022000000: 0000000022000000 --P-----W
ffff800022200000: 0000000022200000 --P-----W
ffff800022400000: 0000000022400000 --P-----W
ffff800022600000: 0000000022600000 --P-----W
ffff800022800000: 0000000022800000 --P-----W
ffff800022a00000: 0000000022a00000 --P-----W
ffff800022c00000: 0000000022c00000 --P-----W
ffff800022e00000: 0000000022e00000 --P-----W
ffff800023000000: 0000000023000000 --P-----W
ffff800023200000: 0000000023200000 --P-----W
ffff800023400000: 0000000023400000 --P-----W
ffff800023600000: 0000000023600000 --P-----W
ffff800023800000: 0000000023800000 --P-----W
ffff800023a00000: 0000000023a00000 --P-----W
ffff800023c00000: 0000000023c00000 --P-----W
ffff800023e00000: 0000000023e00000 --P-----W
ffff800024000000: 0000000024000000 --P-----W
ffff800024200000: 0000000024200000 --P-----W
ffff800024400000: 0000000024400000 --P-----W
ffff800024600000: 0000000024600000 --P-----W
ffff800024800000: 0000000024800000 --P-----W
ffff800024a00000: 0000000024a00000 --P-----W
ffff800024c00000: 0000000024c00000 --P-----W
ffff800024e00000: 0000000024e00000 --P-----W
ffff800025000000: 0000000025000000 --P-----W
ffff800025200000: 0000000025200000 --P-----W
ffff800025400000: 0000000025400000 --P-----W
ffff800025600000: 0000000025600000 --P-----W
ffff800025800000: 0000000025800000 --P-----W
ffff800025a00000: 0000000025a00000 --P-----W
ffff800025c00000: 0000000025c00000 --P-----W
ffff800025e00000: 0000000025e00000 --P-----W
ffff800026000000: 0000000026000000 --P-----W
ffff800026200000: 0000000026200000 --P-----W
ffff800026400000: 0000000026400000 --P-----W
ffff800026600000: 0000000026600000 --P-----W
ffff800026800000: 0000000026800000 --P-----W
ffff800026a00000: 0000000026a00000 --P-----W
ffff800026c00000: 0000000026c00000 --P-----W
ffff800026e00000: 0000000026e00000 --P-----W
ffff800027000000: 0000000027000000 --P-----W
ffff800027200000: 0000000027200000 --P-----W
ffff800027400000: 0000000027400000 --P-----W
ffff800027600000: 0000000027600000 --P-----W
ffff800027800000: 0000000027800000 --P-----W
ffff800027a00000: 0000000027a00000 --P-----W
ffff800027c00000: 0000000027c00000 --P-----W
ffff800027e00000: 0000000027e00000 --P-----W
ffff800028000000: 0000000028000000 --P-----W
ffff800028200000: 0000000028200000 --P-----W
ffff800028400000: 0000000028400000 --P-----W
ffff800028600000: 0000000028600000 --P-----W
ffff800028800000: 0000000028800000 --P-----W
ffff800028a00000: 0000000028a00000 --P-----W
ffff800028c00000: 0000000028c00000 --P-----W
ffff800028e00000: 0000000028e00000 --P-----W
ffff800029000000: 0000000029000000 --P-----W
ffff800029200000: 0000000029200000 --P-----W
ffff800029400000: 0000000029400000 --P-----W
ffff800029600000: 0000000029600000 --P-----W
ffff800029800000: 0000000029800000 --P-----W
ffff800029a00000: 0000000029a00000 --P-----W
ffff800029c00000: 0000000029c00000 --P-----W
